Column1;Column2;Column3
RENAULT;MEGANE Scenic (JA0/1_);de 1997-03 à 1999-09
RENAULT;MEGANE Scenic (JA0/1_);de 1996-10 à 1999-09
RENAULT;MEGANE Scenic (JA0/1_);de 1997-03 à 1999-08
RENAULT;MEGANE Scenic (JA0/1_);de 1998-04 à 1999-10
RENAULT;MODUS / GRAND MODUS (F/JP0_);de 2004-09 à aujourd'hui
RENAULT;MODUS / GRAND MODUS (F/JP0_) 1.2 / 16V;de 2004-12 à aujourd'hui
RENAULT;SCÉNIC I MPV (JA0/1_;de 1999-09 à 2003-09
RENAULT;SCÉNIC I MPV (JA0/1_, FA0_);de 1999-09 à 2003-08
RENAULT;SCÉNIC II (JM0/1_);de 2003-06 à aujourd'hui
RENAULT;SCÉNIC II (JM0/1_);de 2005-05 à aujourd'hui
RENAULT;SCÉNIC II (JM0/1_) 1.6 / 16V;de 2003-06 à aujourd'hui
RENAULT;SCÉNIC III (JZ0/1_);de 2009-02 à aujourd'hui
RENAULT;SCÉNIC III (JZ0/1_);de 2009-04 à aujourd'hui
RENAULT;SCÉNIC III (JZ0/1_);de 2011-04 à aujourd'hui
RENAULT;SCÉNIC IV (J9_);de 2016-09 à aujourd'hui
RENAULT;TALISMAN (L2M_);de 2015-06 à aujourd'hui
RENAULT;TRAFIC Box (TXX);de 1989-05 à 2001-03
RENAULT;TRAFIC Bus (TXW);de 1994-06 à 2001-03
RENAULT;TRAFIC II Box (FL);de 2006-08 à aujourd'hui
RENAULT;TRAFIC II Box (FL);de 2001-03 à aujourd'hui
RENAULT;TRAFIC II Bus (JL);de 2006-08 à aujourd'hui
RENAULT;TRAFIC II Platform/Chassis (EL);de 2006-08 à aujourd'hui
RENAULT;TRAFIC III Box (FG_);de 2015-07 à aujourd'hui
RENAULT;TRAFIC III Bus (JG_);de 2015-07 à aujourd'hui
RENAULT;TWINGO I (C06_);de 1993-03 à 2007-06
RENAULT;TWINGO I Box (S06_);de 1993-03 à 2004-08
RENAULT;TWINGO II (CN0_);de 2007-03 à aujourd'hui
RENAULT;TWINGO II (CN0_) 1.2 / 16V / Turbo;de 2007-03 à aujourd'hui
RENAULT;TWINGO III (BCM_);de 2014-09 à aujourd'hui
RENAULT;VEL SATIS (BJ0_);de 2002-06 à aujourd'hui
SEAT;ALTEA (5P1);de 2004-04 à aujourd'hui
SEAT;IBIZA II (6K1);de 1993-04 à 2002-02
SEAT;IBIZA II (6K1) 1.0 / i;de 1993-03 à 2002-02
SEAT;IBIZA III (6L1);de 2002-05 à 2009-11
SEAT;IBIZA III (6L1);de 2002-02 à 2009-11
SEAT;IBIZA III (6L1) 1.2 / 12V;de 2002-02 à 2009-11
SEAT;IBIZA IV (6J5;de 2008-03 à aujourd'hui
SEAT;IBIZA IV (6J5, 6P1);de 2010-05 à aujourd'hui
SEAT;LEON (1P1);de 2005-07 à 2012-12
SKODA;FABIA II (542);de 2007-01 à 2014-12
SKODA;OCTAVIA I (1U2);de 1996-09 à 2010-12
SKODA;YETI (5L);de 2009-05 à 2017-12
SMART;FORTWO Cabrio (451);de 2007-01 à aujourd'hui
SMART;FORTWO Coupe (450);de 2004-01 à 2007-01
SMART;FORTWO Coupe (451);de 2007-01 à aujourd'hui
SMART;FORTWO Coupe (453);de 2014-09 à aujourd'hui
SUZUKI;GRAND VITARA II (JT, TE, TD);de 2006-03 à 2008-08
SUZUKI;JIMNY Closed Off-Road Vehicle (SN);de 2003-12 à aujourd'hui
SUZUKI;SWIFT III (MZ;de 2005-02 à aujourd'hui
SUZUKI;SWIFT IV (FZ;de 2010-10 à aujourd'hui
SUZUKI;SX4 (EY, GY) | SX4 / SX4 CLASSIC;de 2006-06 à aujourd'hui
SUZUKI;VITARA (ET, TA, TD);de 1995-01 à 1998-03
SUZUKI;VITARA (LY);de 2015-02 à aujourd'hui
TOYOTA;AURIS (_E15_) | COROLLA;de 2007-03 à 2012-09
TOYOTA;AVENSIS (_T25_);de 2003-04 à 2008-11
TOYOTA;AYGO (_B4_);de 2014-05 à aujourd'hui
TOYOTA;COROLLA (_E12_) | COROLLA / ALLEX;de 2002-01 à 2007-02
TOYOTA;HILUX VII Pickup (_N1_, _N2_, _N3_) | HILUX VIGO;de 2005-03 à 2015-05
TOYOTA;LAND (_J9_) | LAND CRUISER COLORADO;de 1996-04 à 2002-12
TOYOTA;LAND CRUISER PRADO (_J15_);de 2009-08 à aujourd'hui
TOYOTA;RAV (_A2_);de 2001-05 à 2005-11
TOYOTA;RAV (_A3_);de 2006-02 à 2013-06
TOYOTA;RAV (_A4_);de 2012-12 à aujourd'hui
TOYOTA;VERSO (_R2_);de 2009-04 à aujourd'hui
TOYOTA;VERSO (_R2_);de 2013-11 à aujourd'hui
TOYOTA;YARIS (_P13_) | YARIS/VITZ;de 2010-12 à aujourd'hui
TOYOTA;YARIS (_P13_) | YARIS/VITZ;de 2011-09 à aujourd'hui
TOYOTA;YARIS (_P1_) | YARIS/VITZ | ECHO;de 1999-11 à 2005-10
TOYOTA;YARIS (_P1_) | YARIS/VITZ | ECHO;de 2003-03 à 2005-09
TOYOTA;YARIS (_P9_) | YARIS/VITZ;de 2005-08 à 2012-12
TOYOTA;YARIS (_P9_) | YARIS/VITZ;de 2005-08 à 2011-12
VOLKSWAGEN;CADDY III Box (2KA, 2KH, 2CA, 2CH);de 2004-04 à 2015-05
VOLKSWAGEN;EOS (1F7, 1F8);de 2006-06 à 2015-08
VOLKSWAGEN;FOX Hatchback (5Z1;de 2005-04 à 2011-07
VOLKSWAGEN;GOLF III (1H1);de 1991-11 à 1997-08
VOLKSWAGEN;GOLF III (1H1);de 1991-10 à 1997-08
VOLKSWAGEN;GOLF IV (1J1);de 1997-08 à 2005-06
VOLKSWAGEN;GOLF IV (1J1);de 1997-10 à 2005-06
VOLKSWAGEN;GOLF PLUS (5M1, 521);de 2005-01 à 2013-12
VOLKSWAGEN;GOLF V (1K1);de 2003-10 à 2008-11
VOLKSWAGEN;GOLF VI (5K1);de 2009-02 à 2012-11
VOLKSWAGEN;GOLF VI (5K1);de 2008-10 à 2013-05
VOLKSWAGEN;GOLF VI (5K1);de 2008-10 à 2012-11
VOLKSWAGEN;GOLF VII (5G1, BQ1, BE1, BE2);de 2012-08 à aujourd'hui
VOLKSWAGEN;GOLF VII (5G1, BQ1, BE1, BE2);de 2015-05 à aujourd'hui
VOLKSWAGEN;GOLF VII Variant (BA5, BV5);de 2013-05 à aujourd'hui
VOLKSWAGEN;PASSAT (3C2);de 2005-03 à 2010-11
VOLKSWAGEN;PASSAT Variant (3C5);de 1996-04 à 2010-11
VOLKSWAGEN;POLO (6N1).4;de 1994-10 à 1999-10
VOLKSWAGEN;POLO (6N2);de 1999-10 à 2001-09
VOLKSWAGEN;POLO (6R1;de 2009-03 à 2014-05
VOLKSWAGEN;POLO (6R1, 6C1);de 2009-06 à aujourd'hui
VOLKSWAGEN;POLO (6R1, 6C1);de 2014-01 à aujourd'hui
VOLKSWAGEN;POLO (6R1, 6C1);de 2011-05 à 2014-05
VOLKSWAGEN;POLO (9N_);de 2001-10 à 2009-11
VOLKSWAGEN;POLO (AW1;de 2017-06 à aujourd'hui
VOLKSWAGEN;SCIROCCO (137, 138);de 2008-08 à 2017-11
VOLKSWAGEN;SHARAN (7M8, 7M9, 7M6);de 1995-09 à 2010-03
VOLKSWAGEN;T-ROC (A11);de 2017-07 à aujourd'hui
VOLKSWAGEN;TIGUAN (5N_);de 2007-09 à 2018-07
VOLKSWAGEN;TIGUAN (AD1);de 2016-01 à aujourd'hui
VOLKSWAGEN;TIGUAN ALLSPACE (BW2);de 2017-06 à aujourd'hui
VOLKSWAGEN;TOUAREG (7LA, 7L6, 7L7);de 2002-10 à 2010-05
VOLKSWAGEN;TOUAREG (7P5, 7P6);de 2010-01 à 2018-03
VOLKSWAGEN;TOURAN (1T1, 1T2);de 2003-02 à 2010-05
VOLKSWAGEN;TOURAN (1T3);de 2010-05 à 2015-05
VOLKSWAGEN;TOURAN (5T1);de 2015-05 à 2016-05
VOLKSWAGEN;TOURAN (5T1);de 2015-05 à aujourd'hui
VOLKSWAGEN;TRANSPORTER IV Box (70A, 70H, 7DA, 7DH);de 1990-07 à 2003-04
VOLVO;V40 Hatchback (525;de 2012-03 à aujourd'hui
